company_id,year,free_cash_flow,cfo_pat_ratio,cfo_quality_score,cfo_quality,capex_intensity,capex_category,fcf_conversion_rate,capital_allocation
MOTHERSON,2013-03,397.0,3.29,3.1,HIGH QUALITY,4.3,Moderate,26.82,Shareholder Returns
MOTHERSON,2014-03,1323.0,2.46,3.1,HIGH QUALITY,4.51,Moderate,55.19,Shareholder Returns
MOTHERSON,2015-03,546.0,2.62,3.1,HIGH QUALITY,8.21,Capital Intensive,19.2,Mixed
MOTHERSON,2016-03,282.0,1.23,3.1,HIGH QUALITY,5.12,Moderate,7.95,Shareholder Returns
MOTHERSON,2017-03,-2345.0,1.75,3.1,HIGH QUALITY,14.5,Capital Intensive,-56.22,Mixed
MOTHERSON,2018-03,70.0,1.44,3.1,HIGH QUALITY,5.67,Moderate,1.37,Shareholder Returns
MOTHERSON,2019-03,994.0,2.06,3.1,HIGH QUALITY,5.22,Moderate,18.59,Shareholder Returns
MOTHERSON,2020-03,4132.0,4.91,3.1,HIGH QUALITY,3.66,Moderate,88.78,Shareholder Returns
MOTHERSON,2021-03,3165.0,3.22,3.1,HIGH QUALITY,3.29,Moderate,72.43,Shareholder Returns
MOTHERSON,2022-03,159.0,2.08,3.1,HIGH QUALITY,3.61,Moderate,3.37,Shareholder Returns
MOTHERSON,2023-03,2395.0,2.78,3.1,HIGH QUALITY,2.85,Asset Light,38.31,Shareholder Returns
MOTHERSON,2024-03,925.0,2.51,3.1,HIGH QUALITY,6.73,Moderate,9.92,Mixed
NAUKRI,2013-03,29.0,0.99,-1.46,ACCRUAL RISK,9.75,Capital Intensive,23.97,Reinvestor
NAUKRI,2014-03,-123.0,1.35,-1.46,ACCRUAL RISK,35.98,Capital Intensive,-126.8,Mixed
NAUKRI,2015-03,-1000.0,-3.64,-1.46,ACCRUAL RISK,143.58,Capital Intensive,-4761.9,Mixed
NAUKRI,2016-03,76.0,0.66,-1.46,ACCRUAL RISK,0.27,Asset Light,83.52,Reinvestor
NAUKRI,2017-03,48.0,-4.95,-1.46,ACCRUAL RISK,18.58,Capital Intensive,-533.33,Reinvestor
NAUKRI,2018-03,104.0,0.5,-1.46,ACCRUAL RISK,15.08,Capital Intensive,47.49,Reinvestor
NAUKRI,2019-03,217.0,0.47,-1.46,ACCRUAL RISK,5.13,Moderate,2411.11,Reinvestor
NAUKRI,2020-03,447.0,-1.42,-1.46,ACCRUAL RISK,7.39,Moderate,-127.71,Liquidating Assets
NAUKRI,2021-03,-1767.0,0.19,-1.46,ACCRUAL RISK,181.12,Capital Intensive,-2387.84,Mixed
NAUKRI,2022-03,-470.0,0.05,-1.46,ACCRUAL RISK,74.07,Capital Intensive,-105.38,Mixed
NAUKRI,2023-03,154.0,-7.31,-1.46,ACCRUAL RISK,15.26,Capital Intensive,44.25,Mixed
NAUKRI,2024-03,-150.0,1.18,-1.46,ACCRUAL RISK,33.6,Capital Intensive,-21.1,Mixed
NESTLEIND,2013-12,1355.0,1.61,1.11,HIGH QUALITY,4.85,Moderate,69.56,Shareholder Returns
NESTLEIND,2014-12,1212.0,1.39,1.11,HIGH QUALITY,4.38,Moderate,59.44,Shareholder Returns
NESTLEIND,2015-12,1028.0,1.95,1.11,HIGH QUALITY,0.86,Asset Light,66.11,Shareholder Returns
NESTLEIND,2016-12,1340.0,1.46,1.11,HIGH QUALITY,1.38,Asset Light,72.43,Shareholder Returns
NESTLEIND,2017-12,1687.0,1.48,1.11,HIGH QUALITY,1.31,Asset Light,80.45,Shareholder Returns
NESTLEIND,2018-12,2000.0,1.28,1.11,HIGH QUALITY,0.46,Asset Light,76.39,Shareholder Returns
NESTLEIND,2019-12,2378.0,1.17,1.11,HIGH QUALITY,0.67,Asset Light,81.27,Liquidating Assets
NESTLEIND,2020-12,2133.0,1.18,1.11,HIGH QUALITY,2.4,Asset Light,66.61,Shareholder Returns
NESTLEIND,2021-12,316.0,1.06,1.11,HIGH QUALITY,13.02,Capital Intensive,8.87,Shareholder Returns
NESTLEIND,2022-12,2345.0,1.14,1.11,HIGH QUALITY,2.32,Asset Light,63.28,Shareholder Returns
NESTLEIND,2023-12,2465.0,1.13,1.11,HIGH QUALITY,4.85,Moderate,55.13,Shareholder Returns
NESTLEIND,2024-03,2938.0,1.06,1.11,HIGH QUALITY,5.07,Moderate,50.54,Shareholder Returns
NHPC,2013-03,1516.0,0.99,1.27,HIGH QUALITY,20.84,Capital Intensive,36.51,Reinvestor
NHPC,2014-03,2702.0,2.34,1.27,HIGH QUALITY,15.18,Capital Intensive,62.23,Shareholder Returns
NHPC,2015-03,3293.0,1.45,1.27,HIGH QUALITY,9.34,Capital Intensive,64.14,Shareholder Returns
NHPC,2016-03,5225.0,2.52,1.27,HIGH QUALITY,8.93,Capital Intensive,109.24,Shareholder Returns
NHPC,2017-03,6465.0,2.39,1.27,HIGH QUALITY,21.62,Capital Intensive,132.37,Shareholder Returns
NHPC,2018-03,3810.0,1.69,1.27,HIGH QUALITY,11.42,Capital Intensive,89.69,Shareholder Returns
NHPC,2019-03,2642.0,1.35,1.27,HIGH QUALITY,13.16,Capital Intensive,53.04,Shareholder Returns
NHPC,2020-03,6.0,0.89,1.27,HIGH QUALITY,29.85,Capital Intensive,0.11,Mixed
NHPC,2021-03,3463.0,1.41,1.27,HIGH QUALITY,16.66,Capital Intensive,65.62,Shareholder Returns
NHPC,2022-03,1506.0,1.22,1.27,HIGH QUALITY,33.73,Capital Intensive,37.53,Shareholder Returns
NHPC,2023-03,514.0,1.1,1.27,HIGH QUALITY,39.51,Capital Intensive,8.31,Shareholder Returns
NHPC,2024-03,970.0,1.72,1.27,HIGH QUALITY,61.96,Capital Intensive,20.18,Shareholder Returns
NTPC,2013-03,-337.0,1.31,2.26,HIGH QUALITY,23.55,Capital Intensive,-1.86,Mixed
NTPC,2014-03,1022.0,1.45,2.26,HIGH QUALITY,19.8,Capital Intensive,5.18,Shareholder Returns
NTPC,2015-03,-1088.0,1.49,2.26,HIGH QUALITY,19.98,Capital Intensive,-6.27,Shareholder Returns
NTPC,2016-03,4963.0,2.24,2.26,HIGH QUALITY,26.11,Capital Intensive,26.73,Shareholder Returns
NTPC,2017-03,-4313.0,1.88,2.26,HIGH QUALITY,29.84,Capital Intensive,-19.97,Mixed
NTPC,2018-03,-1008.0,1.87,2.26,HIGH QUALITY,23.48,Capital Intensive,-4.48,Mixed
NTPC,2019-03,-5377.0,1.33,2.26,HIGH QUALITY,23.99,Capital Intensive,-23.68,Mixed
NTPC,2020-03,-5738.0,2.01,2.26,HIGH QUALITY,27.07,Capital Intensive,-18.17,Mixed
NTPC,2021-03,11410.0,2.17,2.26,HIGH QUALITY,18.86,Capital Intensive,33.52,Shareholder Returns
NTPC,2022-03,18897.0,2.46,2.26,HIGH QUALITY,17.25,Capital Intensive,46.82,Shareholder Returns
NTPC,2023-03,21007.0,2.75,2.26,HIGH QUALITY,14.84,Capital Intensive,44.14,Shareholder Returns
NTPC,2024-03,8644.0,1.91,2.26,HIGH QUALITY,18.01,Capital Intensive,16.8,Shareholder Returns
ONGC,2013-03,-1346.0,1.66,2.86,HIGH QUALITY,25.45,Capital Intensive,-3.09,Shareholder Returns
ONGC,2014-03,-10363.0,2.0,2.86,HIGH QUALITY,36.55,Capital Intensive,-21.09,Mixed
ONGC,2015-03,3892.0,1.92,2.86,HIGH QUALITY,18.68,Capital Intensive,9.2,Shareholder Returns
ONGC,2016-03,8036.0,3.53,2.86,HIGH QUALITY,30.84,Capital Intensive,20.53,Shareholder Returns
ONGC,2017-03,1965.0,1.57,2.86,HIGH QUALITY,15.51,Capital Intensive,3.72,Shareholder Returns
ONGC,2018-03,-10006.0,2.18,2.86,HIGH QUALITY,20.7,Capital Intensive,-17.59,Mixed
ONGC,2019-03,24326.0,1.81,2.86,HIGH QUALITY,8.81,Capital Intensive,32.51,Shareholder Returns
ONGC,2020-03,17434.0,6.16,2.86,HIGH QUALITY,13.4,Capital Intensive,33.46,Shareholder Returns
ONGC,2021-03,8044.0,2.21,2.86,HIGH QUALITY,12.88,Capital Intensive,16.26,Shareholder Returns
ONGC,2022-03,37051.0,1.59,2.86,HIGH QUALITY,8.39,Capital Intensive,46.39,Shareholder Returns
ONGC,2023-03,11372.0,2.63,2.86,HIGH QUALITY,11.81,Capital Intensive,15.06,Shareholder Returns
ONGC,2024-03,42060.0,1.74,2.86,HIGH QUALITY,9.67,Capital Intensive,40.9,Shareholder Returns
PFC,2013-03,-25080.0,-5.66,-3.03,ACCRUAL RISK,0.13,Asset Light,-418.91,Distress Signal
PFC,2014-03,-22464.0,-4.11,-3.03,ACCRUAL RISK,0.04,Asset Light,-295.31,Distress Signal
PFC,2015-03,-21946.0,-3.57,-3.03,ACCRUAL RISK,1.96,Asset Light,-260.36,Growth Funded by Debt
PFC,2016-03,-15271.0,-2.15,-3.03,ACCRUAL RISK,7.08,Moderate,-166.68,Growth Funded by Debt
PFC,2017-03,1128.0,0.8,-3.03,ACCRUAL RISK,2.42,Asset Light,21.38,Mixed
PFC,2018-03,-55739.0,-6.5,-3.03,ACCRUAL RISK,2.9,Asset Light,-474.29,Distress Signal
PFC,2019-03,-93715.0,-6.35,-3.03,ACCRUAL RISK,24.88,Capital Intensive,-526.99,Growth Funded by Debt
PFC,2020-03,-42221.0,-4.45,-3.03,ACCRUAL RISK,0.12,Asset Light,-301.32,Growth Funded by Debt
PFC,2021-03,-57402.0,-3.76,-3.03,ACCRUAL RISK,2.43,Asset Light,-288.87,Distress Signal
PFC,2022-03,4357.0,0.26,-3.03,ACCRUAL RISK,0.72,Asset Light,18.67,Reinvestor
PFC,2023-03,-76411.0,-3.53,-3.03,ACCRUAL RISK,2.18,Asset Light,-288.33,Growth Funded by Debt
PFC,2024-03,-101229.0,-3.7,-3.03,ACCRUAL RISK,3.73,Moderate,-301.52,Growth Funded by Debt
PIDILITIND,2013-03,328.0,1.11,1.19,HIGH QUALITY,3.92,Moderate,58.78,Shareholder Returns
PIDILITIND,2014-03,295.0,0.88,1.19,HIGH QUALITY,2.31,Asset Light,43.9,Reinvestor
PIDILITIND,2015-03,116.0,1.07,1.19,HIGH QUALITY,9.0,Capital Intensive,15.05,Shareholder Returns
PIDILITIND,2016-03,416.0,1.12,1.19,HIGH QUALITY,9.16,Capital Intensive,35.46,Shareholder Returns
PIDILITIND,2017-03,-85.0,0.92,1.19,HIGH QUALITY,15.65,Capital Intensive,-6.74,Mixed
PIDILITIND,2018-03,835.0,0.82,1.19,HIGH QUALITY,0.64,Asset Light,62.27,Liquidating Assets
PIDILITIND,2019-03,332.0,0.91,1.19,HIGH QUALITY,7.25,Moderate,24.22,Reinvestor
PIDILITIND,2020-03,1383.0,1.14,1.19,HIGH QUALITY,1.41,Asset Light,87.75,Liquidating Assets
PIDILITIND,2021-03,-296.0,1.24,1.19,HIGH QUALITY,23.15,Capital Intensive,-17.56,Shareholder Returns
PIDILITIND,2022-03,397.0,0.79,1.19,HIGH QUALITY,5.62,Moderate,21.39,Reinvestor
PIDILITIND,2023-03,659.0,1.21,1.19,HIGH QUALITY,7.62,Moderate,33.18,Shareholder Returns
PIDILITIND,2024-03,955.0,1.56,1.19,HIGH QUALITY,14.29,Capital Intensive,35.27,Shareholder Returns
PNB,2013-03,-1292.0,-0.14,-1.22,ACCRUAL RISK,1.39,Asset Light,,Pre-Revenue
PNB,2014-03,16604.0,4.6,-1.22,ACCRUAL RISK,0.67,Asset Light,,Mixed
PNB,2015-03,3942.0,1.37,-1.22,ACCRUAL RISK,1.79,Asset Light,,Mixed
PNB,2016-03,12815.0,-4.04,-1.22,ACCRUAL RISK,2.66,Asset Light,,Mixed
PNB,2017-03,22097.0,17.71,-1.22,ACCRUAL RISK,0.33,Asset Light,,Liquidating Assets
PNB,2018-03,-1350.0,0.14,-1.22,ACCRUAL RISK,0.8,Asset Light,,Distress Signal
PNB,2019-03,-34161.0,3.51,-1.22,ACCRUAL RISK,1.21,Asset Light,,Growth Funded by Debt
PNB,2020-03,-13131.0,-26.38,-1.22,ACCRUAL RISK,0.62,Asset Light,,Growth Funded by Debt
PNB,2021-03,30163.0,11.48,-1.22,ACCRUAL RISK,0.96,Asset Light,,Mixed
PNB,2022-03,18828.0,5.13,-1.22,ACCRUAL RISK,1.58,Asset Light,,Mixed
PNB,2023-03,21860.0,6.73,-1.22,ACCRUAL RISK,0.84,Asset Light,,Mixed
PNB,2024-03,-29445.0,-3.05,-1.22,ACCRUAL RISK,1.38,Asset Light,,Growth Funded by Debt
POWERGRID,2013-03,-10394.0,2.71,2.36,HIGH QUALITY,168.83,Capital Intensive,-95.91,Mixed
POWERGRID,2014-03,-11416.0,3.35,2.36,HIGH QUALITY,171.26,Capital Intensive,-88.04,Mixed
POWERGRID,2015-03,-8385.0,3.13,2.36,HIGH QUALITY,137.88,Capital Intensive,-56.17,Mixed
POWERGRID,2016-03,-6568.0,2.52,2.36,HIGH QUALITY,104.47,Capital Intensive,-36.12,Mixed
POWERGRID,2017-03,-2261.0,2.9,2.36,HIGH QUALITY,92.76,Capital Intensive,-10.07,Mixed
POWERGRID,2018-03,-2991.0,2.77,2.36,HIGH QUALITY,85.8,Capital Intensive,-11.52,Mixed
POWERGRID,2019-03,4544.0,2.32,2.36,HIGH QUALITY,53.42,Capital Intensive,16.88,Shareholder Returns
POWERGRID,2020-03,20006.0,2.78,2.36,HIGH QUALITY,28.44,Capital Intensive,60.83,Shareholder Returns
POWERGRID,2021-03,20159.0,2.44,2.36,HIGH QUALITY,23.32,Capital Intensive,57.75,Shareholder Returns
POWERGRID,2022-03,26877.0,1.55,2.36,HIGH QUALITY,1.81,Asset Light,75.02,Liquidating Assets
POWERGRID,2023-03,33065.0,2.61,2.36,HIGH QUALITY,15.65,Capital Intensive,83.55,Shareholder Returns
POWERGRID,2024-03,24176.0,2.39,2.36,HIGH QUALITY,28.61,Capital Intensive,60.7,Shareholder Returns
RECLTD,2013-03,-19907.0,-5.23,-3.86,ACCRUAL RISK,1.11,Asset Light,-150.02,Distress Signal
RECLTD,2014-03,-17108.0,-3.64,-3.86,ACCRUAL RISK,0.79,Asset Light,-102.75,Distress Signal
RECLTD,2015-03,-23747.0,-4.47,-3.86,ACCRUAL RISK,0.74,Asset Light,-122.44,Distress Signal
RECLTD,2016-03,-14034.0,-2.33,-3.86,ACCRUAL RISK,3.13,Moderate,-62.53,Growth Funded by Debt
RECLTD,2017-03,6704.0,1.08,-3.86,ACCRUAL RISK,0.41,Asset Light,29.86,Shareholder Returns
RECLTD,2018-03,-32464.0,-7.3,-3.86,ACCRUAL RISK,0.2,Asset Light,-168.39,Distress Signal
RECLTD,2019-03,-35409.0,-6.25,-3.86,ACCRUAL RISK,1.8,Asset Light,-149.37,Distress Signal
RECLTD,2020-03,-32591.0,-6.58,-3.86,ACCRUAL RISK,0.4,Asset Light,-125.54,Distress Signal
RECLTD,2021-03,-42651.0,-5.19,-3.86,ACCRUAL RISK,2.42,Asset Light,-132.19,Distress Signal
RECLTD,2022-03,-1106.0,-0.08,-3.86,ACCRUAL RISK,0.73,Asset Light,-3.21,Growth Funded by Debt
RECLTD,2023-03,-38303.0,-3.35,-3.86,ACCRUAL RISK,2.39,Asset Light,-101.79,Growth Funded by Debt
RECLTD,2024-03,-59554.0,-4.08,-3.86,ACCRUAL RISK,3.85,Moderate,-124.37,Growth Funded by Debt
RELIANCE,2013-03,9317.0,1.77,1.61,HIGH QUALITY,6.97,Moderate,28.1,Mixed
RELIANCE,2014-03,-29809.0,1.92,1.61,HIGH QUALITY,16.86,Capital Intensive,-85.33,Mixed
RELIANCE,2015-03,-30332.0,1.45,1.61,HIGH QUALITY,17.28,Capital Intensive,-81.0,Mixed
RELIANCE,2016-03,1948.0,1.28,1.61,HIGH QUALITY,13.28,Capital Intensive,4.66,Shareholder Returns
RELIANCE,2017-03,-16651.0,1.66,1.61,HIGH QUALITY,21.78,Capital Intensive,-35.96,Mixed
RELIANCE,2018-03,3267.0,1.98,1.61,HIGH QUALITY,17.45,Capital Intensive,5.08,Shareholder Returns
RELIANCE,2019-03,-52161.0,1.06,1.61,HIGH QUALITY,16.63,Capital Intensive,-61.91,Mixed
RELIANCE,2020-03,22380.0,2.38,1.61,HIGH QUALITY,12.15,Capital Intensive,25.07,Shareholder Returns
RELIANCE,2021-03,-115427.0,0.5,1.61,HIGH QUALITY,30.53,Capital Intensive,-142.87,Mixed
RELIANCE,2022-03,1492.0,1.63,1.61,HIGH QUALITY,15.71,Capital Intensive,1.37,Mixed
RELIANCE,2023-03,22031.0,1.55,1.61,HIGH QUALITY,10.61,Capital Intensive,15.48,Mixed
RELIANCE,2024-03,45207.0,2.01,1.61,HIGH QUALITY,12.63,Capital Intensive,27.82,Shareholder Returns
SBILIFE,2013-03,903.0,1.79,15.3,HIGH QUALITY,1.53,Asset Light,211.48,Shareholder Returns
SBILIFE,2014-03,-542.0,0.23,15.3,HIGH QUALITY,4.1,Moderate,-106.07,Reinvestor
SBILIFE,2015-03,2533.0,3.33,15.3,HIGH QUALITY,0.76,Asset Light,319.02,Shareholder Returns
SBILIFE,2016-03,-1426.0,6.85,15.3,HIGH QUALITY,37.28,Capital Intensive,-155.0,Shareholder Returns
SBILIFE,2017-03,-507.0,8.93,15.3,HIGH QUALITY,29.57,Capital Intensive,-47.47,Shareholder Returns
SBILIFE,2018-03,1485.0,9.04,15.3,HIGH QUALITY,26.15,Capital Intensive,111.49,Shareholder Returns
SBILIFE,2019-03,-79.0,10.15,15.3,HIGH QUALITY,30.38,Capital Intensive,-5.36,Shareholder Returns
SBILIFE,2020-03,2313.0,13.57,15.3,HIGH QUALITY,38.78,Capital Intensive,171.21,Shareholder Returns
SBILIFE,2021-03,4675.0,16.4,15.3,HIGH QUALITY,23.44,Capital Intensive,536.12,Mixed
SBILIFE,2022-03,241.0,14.51,15.3,HIGH QUALITY,26.04,Capital Intensive,33.01,Shareholder Returns
SBILIFE,2023-03,-1547.0,16.65,15.3,HIGH QUALITY,37.46,Capital Intensive,-1268.03,Shareholder Returns
SBILIFE,2024-03,-2099.0,15.38,15.3,HIGH QUALITY,23.65,Capital Intensive,-853.25,Shareholder Returns
SBIN,2013-03,22061.0,1.31,1.05,HIGH QUALITY,1.35,Asset Light,-430.54,Shareholder Returns
SBIN,2014-03,18351.0,1.29,1.05,HIGH QUALITY,0.42,Asset Light,-125.57,Mixed
SBIN,2015-03,22873.0,1.47,1.05,HIGH QUALITY,1.65,Asset Light,-104.54,Shareholder Returns
SBIN,2016-03,11730.0,1.11,1.05,HIGH QUALITY,1.25,Asset Light,-36.2,Mixed
SBIN,2017-03,72834.0,-798.0,1.05,HIGH QUALITY,1.98,Asset Light,-113.21,Reinvestor
SBIN,2018-03,-83455.0,25.74,1.05,HIGH QUALITY,5.7,Moderate,96.26,Distress Signal
SBIN,2019-03,29776.0,8.82,1.05,HIGH QUALITY,0.09,Asset Light,-43.37,Cash Accumulator
SBIN,2020-03,23374.0,1.13,1.05,HIGH QUALITY,0.21,Asset Light,-36.42,Mixed
SBIN,2021-03,86249.0,3.76,1.05,HIGH QUALITY,1.32,Asset Light,-121.97,Mixed
SBIN,2022-03,55043.0,1.55,1.05,HIGH QUALITY,0.91,Asset Light,-86.59,Shareholder Returns
SBIN,2023-03,-86980.0,-1.49,1.05,HIGH QUALITY,0.28,Asset Light,200.23,Growth Funded by Debt
SBIN,2024-03,18156.0,0.31,1.05,HIGH QUALITY,0.79,Asset Light,-30.11,Reinvestor
SHREECEM,2013-06,990.0,1.25,1.9,HIGH QUALITY,4.98,Moderate,63.42,Shareholder Returns
SHREECEM,2014-06,167.0,1.78,1.9,HIGH QUALITY,21.59,Capital Intensive,12.01,Shareholder Returns
SHREECEM,2015-06,249.0,2.91,1.9,HIGH QUALITY,15.82,Capital Intensive,18.53,Shareholder Returns
SHREECEM,2016-03,301.0,1.37,1.9,HIGH QUALITY,22.94,Capital Intensive,21.39,Shareholder Returns
SHREECEM,2017-03,154.0,1.64,1.9,HIGH QUALITY,23.83,Capital Intensive,6.13,Shareholder Returns
SHREECEM,2018-03,-1716.0,1.36,1.9,HIGH QUALITY,36.56,Capital Intensive,-69.39,Mixed
SHREECEM,2019-03,1360.0,2.05,1.9,HIGH QUALITY,5.73,Moderate,48.62,Shareholder Returns
SHREECEM,2020-03,-1617.0,2.57,1.9,HIGH QUALITY,43.44,Capital Intensive,-42.88,Mixed
SHREECEM,2021-03,1603.0,1.82,1.9,HIGH QUALITY,19.55,Capital Intensive,39.18,Shareholder Returns
SHREECEM,2022-03,525.0,2.1,1.9,HIGH QUALITY,14.28,Capital Intensive,14.15,Shareholder Returns
SHREECEM,2023-03,164.0,1.08,1.9,HIGH QUALITY,13.47,Capital Intensive,5.54,Shareholder Returns
SHREECEM,2024-03,1929.0,1.93,1.9,HIGH QUALITY,6.91,Moderate,42.7,Shareholder Returns
SHRIRAMFIN,2013-03,-8400.0,-5.71,-2.61,ACCRUAL RISK,0.58,Asset Light,-385.5,Growth Funded by Debt
SHRIRAMFIN,2014-03,-4167.0,-2.99,-2.61,ACCRUAL RISK,1.32,Asset Light,-208.45,Growth Funded by Debt
SHRIRAMFIN,2015-03,-9656.0,-9.35,-2.61,ACCRUAL RISK,0.49,Asset Light,-571.02,Growth Funded by Debt
SHRIRAMFIN,2016-03,-5543.0,-4.65,-2.61,ACCRUAL RISK,0.35,Asset Light,-303.89,Growth Funded by Debt
SHRIRAMFIN,2017-03,-2679.0,-2.11,-2.61,ACCRUAL RISK,0.02,Asset Light,-135.85,Growth Funded by Debt
SHRIRAMFIN,2018-03,-13056.0,-5.16,-2.61,ACCRUAL RISK,0.64,Asset Light,-343.13,Distress Signal
SHRIRAMFIN,2019-03,-5611.0,-2.15,-2.61,ACCRUAL RISK,0.49,Asset Light,-147.62,Growth Funded by Debt
SHRIRAMFIN,2020-03,-2519.0,-0.98,-2.61,ACCRUAL RISK,0.33,Asset Light,-70.66,Growth Funded by Debt
SHRIRAMFIN,2021-03,-4264.0,-1.7,-2.61,ACCRUAL RISK,0.14,Asset Light,-125.34,Growth Funded by Debt
SHRIRAMFIN,2022-03,-8893.0,-3.26,-2.61,ACCRUAL RISK,0.18,Asset Light,-242.58,Growth Funded by Debt
SHRIRAMFIN,2023-03,-12549.0,-2.93,-2.61,ACCRUAL RISK,16.65,Capital Intensive,-142.62,Distress Signal
SHRIRAMFIN,2024-03,-31359.0,-4.2,-2.61,ACCRUAL RISK,0.71,Asset Light,-298.0,Growth Funded by Debt
SIEMENS,2011-09,267.0,0.0,0.84,MODERATE,2.21,Asset Light,22.8,Liquidating Assets
SIEMENS,2014-09,738.0,1.01,0.84,MODERATE,1.22,Asset Light,620.17,Liquidating Assets
SIEMENS,2015-09,1220.0,0.49,0.84,MODERATE,6.12,Moderate,122.24,Liquidating Assets
SIEMENS,2016-09,750.0,0.18,0.84,MODERATE,2.19,Asset Light,73.46,Liquidating Assets
SIEMENS,2017-09,1894.0,0.5,0.84,MODERATE,11.94,Capital Intensive,179.36,Liquidating Assets
SIEMENS,2018-09,-74.0,0.11,0.84,MODERATE,1.36,Asset Light,-5.58,Reinvestor
SIEMENS,2019-09,138.0,1.16,0.84,MODERATE,8.67,Capital Intensive,9.26,Shareholder Returns
SIEMENS,2020-09,1591.0,0.94,0.84,MODERATE,8.76,Capital Intensive,158.62,Liquidating Assets
SIEMENS,2021-09,-967.0,1.31,0.84,MODERATE,18.1,Capital Intensive,-66.6,Shareholder Returns
SIEMENS,2022-09,944.0,0.63,0.84,MODERATE,0.21,Asset Light,50.75,Reinvestor
SIEMENS,2023-09,641.0,0.71,0.84,MODERATE,3.88,Moderate,25.77,Reinvestor
SIEMENS,2024-09,1168.0,0.61,0.84,MODERATE,2.26,Asset Light,37.63,Reinvestor
SUNPHARMA,2013-03,982.0,0.97,1.76,HIGH QUALITY,21.34,Capital Intensive,20.53,Reinvestor
SUNPHARMA,2014-03,1783.0,1.02,1.76,HIGH QUALITY,13.53,Capital Intensive,25.46,Mixed
SUNPHARMA,2015-03,4114.0,1.03,1.76,HIGH QUALITY,5.48,Moderate,52.12,Shareholder Returns
SUNPHARMA,2016-03,2737.0,1.18,1.76,HIGH QUALITY,13.86,Capital Intensive,33.48,Shareholder Returns
SUNPHARMA,2017-03,2896.0,0.9,1.76,HIGH QUALITY,13.26,Capital Intensive,28.67,Reinvestor
SUNPHARMA,2018-03,803.0,1.54,1.76,HIGH QUALITY,11.72,Capital Intensive,14.26,Shareholder Returns
SUNPHARMA,2019-03,1886.0,0.68,1.76,HIGH QUALITY,1.07,Asset Light,29.58,Reinvestor
SUNPHARMA,2020-03,4330.0,1.57,1.76,HIGH QUALITY,6.78,Moderate,62.01,Shareholder Returns
SUNPHARMA,2021-03,6577.0,2.72,1.76,HIGH QUALITY,1.21,Asset Light,77.65,Liquidating Assets
SUNPHARMA,2022-03,3429.0,2.65,1.76,HIGH QUALITY,14.37,Capital Intensive,33.43,Shareholder Returns
SUNPHARMA,2023-03,-2261.0,0.58,1.76,HIGH QUALITY,16.45,Capital Intensive,-19.41,Mixed
SUNPHARMA,2024-03,11372.0,1.26,1.76,HIGH QUALITY,1.57,Asset Light,87.36,Shareholder Returns
TATACONSUM,2013-03,197.0,0.39,1.67,HIGH QUALITY,0.33,Asset Light,25.58,Cash Accumulator
TATACONSUM,2014-03,421.0,0.83,1.67,HIGH QUALITY,0.01,Asset Light,55.98,Reinvestor
TATACONSUM,2015-03,211.0,1.53,1.67,HIGH QUALITY,2.59,Asset Light,26.64,Shareholder Returns
TATACONSUM,2016-03,261.0,-3.14,1.67,HIGH QUALITY,2.18,Asset Light,71.31,Liquidating Assets
TATACONSUM,2017-03,886.0,1.63,1.67,HIGH QUALITY,2.14,Asset Light,112.01,Liquidating Assets
TATACONSUM,2018-03,325.0,0.64,1.67,HIGH QUALITY,0.45,Asset Light,38.74,Reinvestor
TATACONSUM,2019-03,263.0,0.46,1.67,HIGH QUALITY,0.73,Asset Light,33.46,Liquidating Assets
TATACONSUM,2020-03,460.0,2.35,1.67,HIGH QUALITY,6.45,Moderate,35.6,Shareholder Returns
TATACONSUM,2021-03,1310.0,1.78,1.67,HIGH QUALITY,2.98,Asset Light,84.84,Shareholder Returns
TATACONSUM,2022-03,199.0,1.49,1.67,HIGH QUALITY,10.6,Capital Intensive,11.58,Shareholder Returns
TATACONSUM,2023-03,627.0,1.11,1.67,HIGH QUALITY,6.05,Moderate,33.78,Shareholder Returns
TATACONSUM,2024-03,26.0,1.59,1.67,HIGH QUALITY,12.57,Capital Intensive,1.14,Mixed
TATAMOTORS,2013-03,-806.0,2.22,1.93,HIGH QUALITY,12.17,Capital Intensive,-3.28,Shareholder Returns
TATAMOTORS,2014-03,8160.0,2.57,1.93,HIGH QUALITY,12.02,Capital Intensive,23.41,Shareholder Returns
TATAMOTORS,2015-03,-701.0,2.52,1.93,HIGH QUALITY,13.77,Capital Intensive,-1.79,Mixed
TATAMOTORS,2016-03,1206.0,3.25,1.93,HIGH QUALITY,13.44,Capital Intensive,3.14,Shareholder Returns
TATAMOTORS,2017-03,-9372.0,4.0,1.93,HIGH QUALITY,14.67,Capital Intensive,-31.67,Mixed
TATAMOTORS,2018-03,-1282.0,2.62,1.93,HIGH QUALITY,8.62,Capital Intensive,-4.08,Mixed
TATAMOTORS,2019-03,-1987.0,-0.66,1.93,HIGH QUALITY,6.91,Moderate,-8.06,Mixed
TATAMOTORS,2020-03,-6482.0,-2.22,1.93,HIGH QUALITY,12.68,Capital Intensive,-36.04,Mixed
TATAMOTORS,2021-03,3329.0,-2.17,1.93,HIGH QUALITY,10.28,Capital Intensive,10.31,Mixed
TATAMOTORS,2022-03,9839.0,-1.26,1.93,HIGH QUALITY,1.6,Asset Light,39.8,Reinvestor
